MODIFICATION 1
      *ErrorCode = DCM_E_REQUESTOUTOFRANGE;
      return E_NOT_OK;
   }
   else
   {
      if(((VoltaGegreaterThan(UDS_u8GetECUPowerSupplyVoltageRaw(),11)) && (VoltageLessThan(UDS_u8GetECUPowerSupplyVoltageRaw(),16)))  || (UDS_bRoutineConditionByPassC == 1))
      {
         if(UDS_u8GetFailureClassParklockSytem() <= 2 || (UDS_bRoutineConditionByPassC == 1))
         {      
            if(u8LocalStateRequested == UDS_ENGAGE_PLS_REQ ) //engage the Parklock
            {
               UDS_u8SetReqPLS(UDS_ENGAGE_PLS_REQ);
               UDS_bSetDdcModeReq(TRUE);
               UDS_bSetDiagReq(TRUE);
                  // UDS_u8SetStatePLSRes(UDS_STATE_PLS_RES_SHIFTING_UNKNOWN); //should we ?
               *outParam0 =  0x7B;
               return E_OK;
            }
            if(u8LocalStateRequested == UDS_DISENGAGE_PLS_REQ )
            { //disengage the Parklock
               UDS_u8SetReqPLS(UDS_DISENGAGE_PLS_REQ);
               UDS_bSetDdcModeReq(TRUE);
               UDS_bSetDiagReq(TRUE);
                  // UDS_u8SetStatePLSRes(UDS_STATE_PLS_RES_SHIFTING_UNKNOWN); 
               *outParam0 =  0x7B;
               return  E_OK;
            }
         }
         else
         {
            *ErrorCode = UDS_PLS_FAILURE_CLASS_NRC;
            UDS_u8DC01ExitCondition = UDS_PLS_FAILURE_CLASS_NRC;
            return E_NOT_OK;
         }
      }
      else
      {
         *ErrorCode = UDS_UBAT_LV_OUTOFRANGE_NRC;
         UDS_u8DC01ExitCondition = UDS_UBAT_LV_OUTOFRANGE_NRC;
         UDS_bSetActivePLSCnt(FALSE);
         return E_NOT_OK;
      }   
   }
}

/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStopParklockRoutine_Dev                              */
/* !Description : RID DC01                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/
Std_ReturnType UDS_bRcStopParklockRoutine_Dev(Dcm_OpStatusType OpStatus,
 P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
 P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    TS_PARAM_UNUSED(OpStatus);
    // Std_ReturnType result;

    if(UDS_RtDC01_Started == 1)
    {
        UDS_u8SetReqPLS(UDS_LEAVE_PLS_REQ);
        UDS_bSetDdcModeReq(FALSE);
        UDS_bSetDiagReq(FALSE);
        UDS_u16SetPLSTimeCnt2000(5401);
        UDS_bSetActivePLSCnt(FALSE);
        UDS_u8DC01AbnormalExitCondition = (UDS_u8DC01AbnormalExitCondition & 0b11111110);
        *outParam0 = 0x7A; 
        UDS_RtDC01_Started = 0;
        UDS_bSetDiagReq(FALSE);
        return E_OK;
    } 
    else 
    {
        /* Sequence Error; StartRoutine shall be called first */
        *ErrorCode = DCM_E_REQUESTSEQUENCEERROR;
        return E_NOT_OK;
    }
}

/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_u8RcRequestResultControlParkLockActuator_Dev            */
/* !Description : RID DC01                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/

Std_ReturnType UDS_u8RcRequestResultControlParkLockActuator_Dev(
    Dcm_OpStatusType OpStatus,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam1,
    P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
  TS_PARAM_UNUSED(OpStatus);
  TS_PARAM_UNUSED(outParam0);

  *outParam0 = 0x7A;
  *outParam1 = UDS_u8GetParkLockActuatorStatus();
  // UDS_u8DC01AbnormalExitCondition = (UDS_u8DC01AbnormalExitCondition | 0b00000010);
   // *outParam1 = (uint8)UDS_u8DC01AbnormalExitCondition;
   return E_OK;

}


/******************************************************************************/
/*                                                                            */
/* !FuncName    : bODSTOrCalibrateCluctchesNotRunning                         */
/* !Description : RID 40E4                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/* !Comment     : To be delete                                                */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/
boolean bODSTOrCalibrateCluctchesNotRunning()
{
  //check that the both outine are not running
  uint8 result = TRUE;
  uint8 u8LocalODSTStatus = 0x00; // ToDo check the real value
  uint8 u8LocalCalibrateClutchesStatus = 0x00; // ToDo check the real value

  if((u8LocalODSTStatus == 0x00) && (u8LocalCalibrateClutchesStatus == 0x00 ))
  {
    result = TRUE;
  }
  else
  {
    result = FALSE;
  }
  return result;
}

/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bGetDisconnectFailurePresent                            */
/* !Description : RID 40E4                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/* !Comment     :                                                             */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/
// boolean UDS_bGetDisconnectFailurePresent()
// {
//    boolean bLocal = FALSE; //ParklockFailurePresent UDS_bParklockFailurePresent
   // checker toutes les fautes du parlock et rassurer qu'aucune de ces fautes n'est loggées
   //ci -dessous la liste des DTC, à voir dans le fichier Diagnostics_SW_Content_3.16

  // Dem_GetEventUdsStatus(18A6,bLocal); // API eb developpement chez Julien
  // Dem_GetEventUdsStatus(2887,bLocal);
  // Dem_GetEventUdsStatus(07E6,bLocal);
  // Dem_GetEventUdsStatus(07E4,bLocal);
  // Dem_GetEventUdsStatus(271B,bLocal);
  // Dem_GetEventUdsStatus(288B,bLocal);
  // Dem_GetEventUdsStatus(271A,bLocal);
  // Dem_GetEventUdsStatus(288B,bLocal);
  // Dem_GetEventUdsStatus(272C,bLocal);
  // Dem_GetEventUdsStatus(C402,bLocal);
  // Dem_GetEventUdsStatus(271D,bLocal);
  // Dem_GetEventUdsStatus(271A,bLocal);

   
//    return bLocal;
// }


/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStartDisconnectRoutine                               */
/* !Description : RID 40E4                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/


Std_ReturnType UDS_bRcStartDisconnectRoutine(
    uint8 inParam0,
    Dcm_OpStatusType OpStatus,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
    P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    TS_PARAM_UNUSED(OpStatus);

    UDS_u16SetTimeStampDISCRoutine((uint32)0);
    // uint8 u8LocalImpMrgOperStSts_RunMode = 0x4;

    uint8 u8LocalRequest = (uint8)inParam0;
    uint16 u16LocalThresholdSupplyVoltage = (uint16)11;
    TS_PARAM_UNUSED(u16LocalThresholdSupplyVoltage);


    UDS_Rt40E4_Started = 1;
    UDS_Rt40E4_Started_Ever = 1;

    uint8 u16LocalthresholdVehiculeSpeed = (uint8) 3;  //Kph



/*[================= FOR TEST ====================]}*/
   // UDS_bSetDisconnectFailurePresent(FALSE);//stub
   // UDS_u16SetUbatLV(12);//stub
   // UDS_u8SetIpmMrgOperStSts(u8LocalImpMrgOperStSts_RunMode);//stub
/*[=================  END FOR TEST ====================]}*/

    if((u8LocalRequest != 0x01)&& (u8LocalRequest != 0x00))
    {
        *ErrorCode = DCM_E_REQUESTOUTOFRANGE;
        return E_NOT_OK;
    }
    else
    {
        if((((UDS_Rt40E4_Started_Ever == 0) ^ (UDS_Rt40E2_Started_Ever == 0)) || (UDS_bGetRoutine40E2RunOver1sec() == TRUE))|| (UDS_bRoutineConditionByPassC == 1))
        {
            if((UDS_u8GetVehiculeSpeed() < u16LocalthresholdVehiculeSpeed) || (UDS_bRoutineConditionByPassC == 1))       
            {
                if(((VoltaGegreaterThan(UDS_u8GetECUPowerSupplyVoltageRaw(),11)) && (VoltageLessThan(UDS_u8GetECUPowerSupplyVoltageRaw(),16)))  || (UDS_bRoutineConditionByPassC == 1))
                {
                        if( (UDS_u8GetIPMOperationalState() == (uint8) UDS_IPMMGROPERSTSTS_DDC)  || (UDS_u8GetIPMOperationalState() == (uint8) UDS_IPMMGROPERSTSTS_RUN || (UDS_bRoutineConditionByPassC == 1 )))
                        {
                            if( (UDS_u8GetIPMOperationalState() != UDS_IPMMGROPERSTST_FAILURE ) || (UDS_bRoutineConditionByPassC == 1))
                            {
                                if(((UDS_u8GetMSGu8isVehicleSpeedQF() == 3) || (UDS_bRoutineConditionByPassC == 1)))
                                {
                                    if( ((UDS_u8GetControlStatusofElectricalMachine() != UDS_EMOPERATINGMODEEXT_TORQUE_MODE) || (UDS_bRoutineConditionByPassC == 1 ) ) )
                                    {
                                        if( ( (UDS_u8GetIpmMgrDdcSts() != UDS_IPMMGRDDCSTS_IN_EXECUTION) || (UDS_bRoutineConditionByPassC == 1) ) )
                                        {
                                            if ( (UDS_bGetRoutine40E3Running() == 0 )  || (UDS_bRoutineConditionByPassC == 1) )
                                            {
                                                UDS_u16Set40E4TimeCnt500(0);
                                                UDS_Rt40E4_1Sec_Timer_EN=1;
                                                UDS_bSetRoutine40E4RunOver1sec(FALSE);
                                                UDS_u8RoutineInfo40E4 = (UDS_u8RoutineInfo40E4 | 0b00000011);
                                                if(u8LocalRequest == UDS_CONNECT_DISC_REQ)
                                                {
                                                UDS_u8SetReqDISC(UDS_CONNECT_DISC_REQ);
                                                UDS_bSetDdcModeReq(TRUE);
                                                UDS_bSetDiagReq(TRUE);
                                                UDS_u8SetStateDISCRes(UDS_STATE_DISC_RES_CONNECTING); //should we? waiting for specification.
                                                *outParam0 = (uint8)UDS_u8RoutineInfo40E4; /*0x7B in CNTP*/
                                                return E_OK;
                                                }
                                                if(u8LocalRequest == UDS_DISCONNECT_DISC_REQ)
                                                {
                                                UDS_u8SetReqDISC(UDS_DISCONNECT_DISC_REQ);
                                                UDS_bSetDdcModeReq(TRUE);
                                                UDS_bSetDiagReq(TRUE);
                                                UDS_u8SetStateDISCRes(UDS_STATE_DISC_RES_CONNECTING);//should we? waiting for specification.
                                                *outParam0 = (uint8)UDS_u8RoutineInfo40E4; /*0x7B in CNTP*/
                                                return E_OK;
                                                }
                                            }
                                            else
                                            {
                                                *ErrorCode =UDS_Routine40E3Running_NRC ;
                                                UDS_u840E4ExitCondition =UDS_Routine40E3Running_NRC ;
                                                UDS_bSetActivePLSCnt(FALSE);
                                                return E_NOT_OK;                            
                                            }
                                        }
                                        else
                                        {
                                            *ErrorCode = UDS_NO_PREVIOUS_REQ_IN_EXEC_NRC;
                                            UDS_u840E4ExitCondition = UDS_NO_PREVIOUS_REQ_IN_EXEC_NRC;
                                            UDS_bSetActivePLSCnt(FALSE);
                                            return E_NOT_OK;   
                                        }                               
                                    }
                                    else
                                    {
                                        UDS_u840E4ExitCondition = UDS_EMACHINE_NOT_IN_TORQUE_MODE_NRC;
                                        *ErrorCode = UDS_EMACHINE_NOT_IN_TORQUE_MODE_NRC;
                                        UDS_bSetActivePLSCnt(FALSE);
                                        return E_NOT_OK;   
                                    }
                                }
                                else
                                {
                                   *ErrorCode = UDS_VEHICULESPEED_NOT_QF_NRC;
                                    UDS_u840E4ExitCondition = UDS_VEHICULESPEED_NOT_QF_NRC;
                                    UDS_bSetActivePLSCnt(FALSE); 
                                    return E_NOT_OK;  
                                }
                            }
                            else
                            {
                                *ErrorCode = UDS_OPERSTSTS_FAILURE_MODE_NRC;
                                UDS_bSetActiveDISCCnt(FALSE);
                                UDS_u840E4ExitCondition = UDS_OPERSTSTS_FAILURE_MODE_NRC;
                                return E_NOT_OK;
                            }
                        }
                        else
                        {
                            *ErrorCode = UDS_DCS_OPERSTSTS_NOT_DDC_RUN_MODE_NRC;
                            UDS_bSetActiveDISCCnt(FALSE);
                            UDS_u840E4ExitCondition = UDS_DCS_OPERSTSTS_NOT_DDC_RUN_MODE_NRC;
                            return E_NOT_OK;
                        }
                }
                else
                {
                    *ErrorCode = UDS_UBAT_LV_OUTOFRANGE_NRC;
                    UDS_u840E4ExitCondition = UDS_UBAT_LV_OUTOFRANGE_NRC;
                    UDS_bSetActiveDISCCnt(FALSE);
                    return E_NOT_OK;
                }
            }
            else
            {
                *ErrorCode = UDS_VEHICULESPEED_TO_HIGHT_NRC;
                UDS_u840E4ExitCondition = UDS_VEHICULESPEED_TO_HIGHT_NRC;
                UDS_bSetActiveDISCCnt(FALSE);
                return E_NOT_OK;
            }
        }
        else
        {
            *ErrorCode = UDS_Routine_40E4_run_lessthan1sec_NRC;
            UDS_u840E4ExitCondition = UDS_Routine_40E4_run_lessthan1sec_NRC;
            UDS_bSetActiveDISCCnt(FALSE);
            return E_NOT_OK;
        }
    }
}

/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStopDisconnectRoutine                                */
/* !Description : RID 40E4                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/
Std_ReturnType UDS_bRcStopDisconnectRoutine(Dcm_OpStatusType OpStatus,
 P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0, 
 P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{

  TS_PARAM_UNUSED(OpStatus);
  if (UDS_Rt40E4_Started == 1)
  {
    UDS_Rt40E4_Started = 0;
    // UDS_u8SetReqDISC(UDS_DEFAULT_PLS_REQ);
    UDS_u8SetReqDISC(UDS_LEAVE_DISC_REQ);
    UDS_bSetDdcModeReq(FALSE);
    UDS_bSetDiagReq(FALSE);
    UDS_u16SetDISCTimeCnt2000(5401);
    UDS_bSetActiveDISCCnt(FALSE);
    UDS_u8RoutineInfo40E4 = (UDS_u8RoutineInfo40E4 & 0b11111110);
    *outParam0 = (uint8)UDS_u8RoutineInfo40E4; /*0x7A in CNTP*/
    
    return E_OK;
  } 
  else 
  {
        /* Sequence Error; StartRoutine shall be called first */
    *ErrorCode = DCM_E_REQUESTSEQUENCEERROR;
    return E_NOT_OK;
  }
}

/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_u8RcResultDisconnectRoutine                             */
/* !Description : RID 40E4                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/
/*Std_ReturnType UDS_u8RcRequestResultDisconnectRoutine(
    Dcm_OpStatusType OpStatus,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
    P2VAR(uint32, AUTOMATIC, DCM_VAR) outParam1,
    P2VAR(uint32, AUTOMATIC, DCM_VAR) outParam2,
    P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)*/

Std_ReturnType UDS_u8RcRequestResultDisconnectRoutine(
    Dcm_OpStatusType OpStatus,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam1,
    P2VAR(sint16, AUTOMATIC, DCM_VAR) outParam2,
    P2VAR(sint16, AUTOMATIC, DCM_VAR) outParam3,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam4,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam5,
    P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    uint32 u32LocalOutput1;
    uint32 u32LocalOutput2;

    if (UDS_Rt40E4_Started_Ever == 1)
    {
        /*[================= FOR TEST ====================]}*/
          // UDS_u8SetStatePLSRes((uint8)UDS_STATE_PLS_RES_FAULT);//stub
        /*[=================  END FOR TEST ====================]}*/
    
        // if( UDS_u840E4ExitCondition == 0x26) // DISCFailurePresent
        // {
        //  UDS_u840E4ExitCondition = (UDS_u840E4ExitCondition | 0b00000001);
        // }
        // if(UDS_u840E4ExitCondition == 0x93) //Voltage greater than threshold
        // {
        //  UDS_u840E4ExitCondition = (UDS_u840E4ExitCondition | 0b00000010);
        // }    
        // if(UDS_u840E4ExitCondition == 0x21) // DISC in run mode
        // {
        //  UDS_u840E4ExitCondition = (UDS_u840E4ExitCondition | 0b00000100);
        // }
    

        // *outParam0 = (uint8)UDS_u840E4AbnormalExitReason;
/*
        *outParam0 = (uint8)UDS_u8GetIpmMgrDdcstReq();

        u32LocalOutput1 =  ( ( ( (uint32)UDS_u8GetCnctStsElecDrvUnit() ) << 24 ) & 0xFF000000 );
        u32LocalOutput1 =  ( u32LocalOutput1  | ( ( ( (uint32)UDS_u8GetMesDISCActuatorCurrent() ) << 16 )  & 0x00FF0000 ) );
        u32LocalOutput1 =  ( u32LocalOutput1  | ( ( ( (uint32)UDS_s16GetMesDISCMotorHallPos() ) << 0 )     & 0x0000FFFF ) );

        u32LocalOutput2 = ( ( ( (uint32)UDS_u8GetDISCDutycycleDogClutchPositionSensor() ) << 24 ) & 0xFF000000 );
        u32LocalOutput2 =  ( u32LocalOutput2  | ( ( ( (uint32)UDS_u840E4AbnormalExitReason ) << 16 )  & 0x00FF0000 ) );
*/
        *outParam0  = UDS_u8RoutineInfo40E4;
        *outParam1  = (uint8)  UDS_u8GetCnctStsElecDrvUnit();
        *outParam2  = (sint16) UDS_s16GetMesDISCActuatorCurrent();
        *outParam3  = (sint16) UDS_s16GetConnectClutchActuatorPositionRaw();
        *outParam4  = (uint8)  UDS_u8GetDutycycleDISCPositionSensor();
        *outParam5  = (uint8)UDS_u840E4AbnormalExitReason;

        return E_OK;

    } 
    else 
    {
            /* Sequence Error; StartRoutine shall be called first */
        *ErrorCode = DCM_E_REQUESTSEQUENCEERROR;
        return E_NOT_OK;
    }
}



/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStartWriteEPICAuthTargetID                           */
/* !Description : RID 7011                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : NNGA                                                        */
/******************************************************************************/
Std_ReturnType UDS_bRcStartWriteEPICAuthTargetID(
    uint32 inParam0,
    uint32 inParam1,
    uint32 inParam2,
    uint32 inParam3,
    Dcm_OpStatusType OpStatus,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
    P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    TS_PARAM_UNUSED(OpStatus);
    UDS_bSetActiveTargetIdCnt(TRUE);
    UDS_bSetRoutineTargetIdActive(TRUE);
    UDS_u16SetTargetIdCntTimeCnt2000(0);

    uint8 u8LocalId;
    if((UDS_bGetVKL15() == TRUE) || (UDS_bRoutineConditionByPassC == 1))
    {

          for (u8LocalId = 0; (u8LocalId < 16 ); u8LocalId++)
          {
              if(u8LocalId >=0 && u8LocalId <=3)
              {
                UDS_u8EPICTargetId[u8LocalId] = (uint8)((inParam0 & 0xFF000000)>> 24);
                u8LocalId++;
                UDS_u8EPICTargetId[u8LocalId] = (uint8)((inParam0 & 0x00FF0000)>> 16);
                u8LocalId++;
                UDS_u8EPICTargetId[u8LocalId] = (uint8)((inParam0 & 0x0000FF00)>> 8);
                u8LocalId++;
                UDS_u8EPICTargetId[u8LocalId] = (uint8)((inParam0 & 0x000000FF));
              }
              if(u8LocalId >=4 && u8LocalId <=7)
              {
                UDS_u8EPICTargetId[u8LocalId] = (uint8)((inParam1 & 0xFF000000)>> 24);
                u8LocalId++;
                UDS_u8EPICTargetId[u8LocalId] = (uint8)((inParam1 & 0x00FF0000)>> 16);
                u8LocalId++;
                UDS_u8EPICTargetId[u8LocalId] = (uint8)((inParam1 & 0x0000FF00)>> 8);
                u8LocalId++;
                UDS_u8EPICTargetId[u8LocalId] = (uint8)((inParam1 & 0x000000FF));
              }              
              if(u8LocalId >=8 && u8LocalId <=11)
              {
                UDS_u8EPICTargetId[u8LocalId] = (uint8)((inParam2 & 0xFF000000)>> 24);
                u8LocalId++;
                UDS_u8EPICTargetId[u8LocalId] = (uint8)((inParam2 & 0x00FF0000)>> 16);
                u8LocalId++;
                UDS_u8EPICTargetId[u8LocalId] = (uint8)((inParam2 & 0x0000FF00)>> 8);
                u8LocalId++;
                UDS_u8EPICTargetId[u8LocalId] = (uint8)((inParam2 & 0x000000FF));
              }              
              if(u8LocalId >=12 && u8LocalId <=15)
              {
                UDS_u8EPICTargetId[u8LocalId] = (uint8)((inParam3 & 0xFF000000)>> 24);
                u8LocalId++;
                UDS_u8EPICTargetId[u8LocalId] = (uint8)((inParam3 & 0x00FF0000)>> 16);
                u8LocalId++;
                UDS_u8EPICTargetId[u8LocalId] = (uint8)((inParam3 & 0x0000FF00)>> 8);
                u8LocalId++;
                UDS_u8EPICTargetId[u8LocalId] = (uint8)((inParam3 & 0x000000FF));
              }
          }

          *outParam0 = 0x4A;
          //NvM_SetRamBlockStatus(NVM_BLOCK_UDS, TRUE);
          UDS_REQUEST_SET_BLOCK_STATUS(NVM_BLOCK_UDS);
          //NvM_WriteBlock(NVM_BLOCK_UDS, NULL_PTR);
          UDS_REQUEST_WRITE_BLOCK(NVM_BLOCK_UDS);

          UDS_vidSet_IMMOStartAuthorisationStatus((uint32)(UDS_u32Get_IMMOStartAuthorisationStatus() | 0x04000000));//set bit 2 byte 1
            return E_OK;
    } 
    else
    {
        *ErrorCode = 0xF0;
        return DCM_E_NOT_OK;
    }
}

/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStartAssemblyTest                                    */
/* !Description : RID 0211                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : M ELZAHABY                                                  */
/******************************************************************************/
Std_ReturnType UDS_bRcStartAssemblyTest(
    Dcm_OpStatusType OpStatus,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
    P2VAR(uint16, AUTOMATIC, DCM_VAR) currentDataLength,
    P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    TS_PARAM_UNUSED(OpStatus);
    UDS_u32_PPPSSC_SgnlInvld_ODSTDTCReport = 0x00000000;
    UDS_u32_PLAPH_GenElecFail_ODSTDTCReport = 0x00000000;
    UDS_u32_PLAPH_CirctOpen_ODSTDTCReport = 0x00000000;
    UDS_u32_CMITS_GenElecFail_ODSTDTCReport = 0x00000000;
    UDS_u32_DMPSC_GenElecFail_ODSTDTCReport = 0x00000000;
    UDS_u32_DMPSC_NoSubTypInf_ODSTDTCReport = 0x00000000;
    UDS_u32_DMCAPH_GenElecFail_ODSTDTCReport = 0x00000000;
    UDS_u32_DMCAPH_CirctOpen_ODSTDTCReport = 0x00000000;
    UDS_u32_DMCACM_NoOp_ODSTDTCReport = 0x00000000;
    UDS_u32_DMCPSSC_SgnlInvld_ODSTDTCReport = 0x00000000;
    UDS_u32_PPMCC_NoOp_ODSTDTCReport = 0x00000000;
    if(( UDS_u8GetVehiculeSpeed() < 3 ) || (UDS_bRoutineConditionByPassC == 1) )
    {
        if( (UDS_u8GetMSGu8isVehicleSpeedQF() == 3) || (UDS_bRoutineConditionByPassC == 1))
        {
            if( (VoltaGegreaterThan(UDS_u8GetECUPowerSupplyVoltageRaw(),9) ) || (UDS_bRoutineConditionByPassC == 1))
            {
                if( ((UDS_bGetVKL15() == TRUE) && UDS_bGetVCranking() == FALSE)  || (UDS_bRoutineConditionByPassC == 1))
                {
                    UDS_Rt211_Started = 1;
                    UDS_Rt211_Started_Ever = 1;
                    UDS_bSetAssembTestReq (TRUE);
                    UDS_bSetODSTRunning(TRUE);
                    UDS_bSetRoutine0211Running(TRUE);
                    UDS_u16Set0211TimeCnt500(0);
                    UDS_u8RoutineInfo0211 = (UDS_u8RoutineInfo0211 | 0b000000001);
                    UDS_u8RoutineInfo0211 = (UDS_u8RoutineInfo0211 & 0b11111101);
                    if((BLDC_bPlsOutOfDutyCycleRange  == TRUE)||(BLDC_bPlsDutyCycleMin  == TRUE)||(BLDC_bPlsDutyCycleMax  == TRUE)) 
                    {
                       UDS_u32_PPPSSC_SgnlInvld_ODSTDTCReport = 0x00305429;
                    }
                    else
                    {
                      UDS_u32_PPPSSC_SgnlInvld_ODSTDTCReport = 0x00000000;
                    }

                    if((BLDC_u8BldcErr(BLDC_PLS,BLDC_FLAG_NB_FF1) == TRUE) && (BLDC_u8BldcErr(BLDC_PLS,BLDC_FLAG_NB_FF2) == FALSE)) 
                    {
                       UDS_u32_PLAPH_GenElecFail_ODSTDTCReport = 0x00305601;
                    }
                    else
                    {
                      UDS_u32_PLAPH_GenElecFail_ODSTDTCReport = 0x00000000;
                    }

                    if((BLDC_u8BldcErr(BLDC_PLS,BLDC_FLAG_NB_FF1) == FALSE) && (BLDC_u8BldcErr(BLDC_PLS,BLDC_FLAG_NB_FF2) == TRUE)) 
                    {
                       UDS_u32_PLAPH_CirctOpen_ODSTDTCReport = 0x00305613;
                    }
                    else
                    {
                      UDS_u32_PLAPH_CirctOpen_ODSTDTCReport = 0x00000000;
                    }

                    if( ((FAM_GetEventStatus(Dem_FSMADBT_DBOARDTEMPGND) & 0b00000001) == 1U) ||
                        ((FAM_GetEventStatus(Dem_FSMACBT_CBOARDTEMPHVGND) & 0b00000001) == 1U) ||
                        ((FAM_GetEventStatus(Dem_FSMAPMT_PMTEMPGND) & 0b00000001) == 1U) ||
                        ((FAM_GetEventStatus(Dem_FSMACBT_CBOARDTEMPLVGND) & 0b00000001) == 1U) ||
                        ((FAM_GetEventStatus(Dem_FSMADBT_DBOARDTEMPVCC) & 0b00000001) == 1U) ||
                        ((FAM_GetEventStatus(Dem_FSMACBT_CBOARDTEMPHVVCC) & 0b00000001) == 1U) ||
                        ((FAM_GetEventStatus(Dem_FSMAPMT_PMTEMPVCC) & 0b00000001) == 1U) ||
                        ((FAM_GetEventStatus(Dem_FSMACBT_CBOARDTEMPLVVCC) & 0b00000001) == 1U) ||
                        ((FAM_GetEventStatus(Dem_FSMAICT_COOLINGTEMPGND) & 0b00000001) == 1U) ||
                        ((FAM_GetEventStatus(Dem_FSMAICT_COOLINGTEMPVCC) & 0b00000001) == 1U) ||
                        ((FAM_GetEventStatus(Dem_FSMAMST_STATORTEMP1GND) & 0b00000001) == 1U) ||
                        ((FAM_GetEventStatus(Dem_FSMAMST_STATORTEMP2GND) & 0b00000001) == 1U) ||
                        ((FAM_GetEventStatus(Dem_FSMAMST_STATORTEMP1VCC) & 0b00000001) == 1U) ||
                        ((FAM_GetEventStatus(Dem_FSMAMST_STATORTEMP2VCC) & 0b00000001) == 1U) ) 
                    {
                       UDS_u32_CMITS_GenElecFail_ODSTDTCReport = 0x00066601;
                    }
                    else
                    {
                      UDS_u32_CMITS_GenElecFail_ODSTDTCReport = 0x00000000;
                    }

                    if( ((FAM_GetEventStatus(Dem_FTEARES_COSGND) & 0b00000001) == 1U) ||
                        ((FAM_GetEventStatus(Dem_FTEARES_COSVCC) & 0b00000001) == 1U) ||
                        ((FAM_GetEventStatus(Dem_FTEARES_SINGND) & 0b00000001) == 1U) ||
                        ((FAM_GetEventStatus(Dem_FTEARES_SINVCC) & 0b00000001) == 1U) )
                    {
                       UDS_u32_DMPSC_GenElecFail_ODSTDTCReport = 0x000A3F01;
                    }
                    else
                    {
                      UDS_u32_DMPSC_GenElecFail_ODSTDTCReport = 0x00000000;
                    }

                    if(((FAM_GetEventStatus(Dem_FTEAEXC_URESEXCAVGERR) & 0b00000001) == 1U))
                    {
